78.59,96.14,111.62,127.10,140.53,153.96,165.32,176.70,-173.99,-164.67,-157.41,-150.15,-144.95,-139.74,-136.59,-133.43,-132.34,-131.24,-132.21,-133.16,-136.18,-139.20,-144.27,-149.35,-156.48,-163.61,-172.81,178.00,166.75,155.49,142.18,128.86,113.48,98.10,80.65,63.20,43.68,24.16,2.58,-19.02,-42.68,-66.34,-92.08,-117.82,-145.64,-173.46,156.64,126.73,94.74,62.75,28.67,-5.41,-41.58,-77.76,-116.03
79.79,97.32,112.79,128.26,141.67,155.09,166.44,177.80,-172.90,-163.59,-156.35,-149.09,-143.90,-138.71,-135.57,-132.43,-131.35,-130.26,-131.23,-132.20,-135.23,-138.26,-143.34,-148.43,-155.57,-162.71,-171.92,178.88,167.62,156.35,143.03,129.70,114.31,98.92,81.46,64.00,44.48,24.95,3.35,-18.25,-41.92,-65.59,-91.34,-117.09,-144.92,-172.75,157.34,127.42,95.43,63.43,29.35,-4.75,-40.92,-77.11,-115.39
82.71,100.20,115.64,131.08,144.46,157.84,169.17,-179.50,-170.23,-160.95,-153.73,-146.51,-141.35,-136.18,-133.07,-129.96,-128.90,-127.84,-128.84,-129.84,-132.89,-135.95,-141.06,-146.17,-153.34,-160.50,-169.73,-178.96,169.76,158.47,145.12,131.77,116.36,100.94,83.46,65.98,46.43,26.88,5.27,-16.36,-40.05,-63.74,-89.51,-115.28,-143.13,-170.98,159.09,129.15,97.14,65.12,31.02,-3.10,-39.29,-75.50,-113.79
87.22,104.66,120.05,135.44,148.77,162.10,173.38,-175.34,-166.11,-156.88,-149.71,-142.53,-137.41,-132.29,-129.22,-126.15,-125.14,-124.12,-125.16,-126.20,-129.30,-132.39,-137.54,-142.69,-149.89,-157.10,-166.37,-175.63,173.05,161.72,148.34,134.95,119.50,104.05,86.54,69.02,49.44,29.85,8.20,-13.45,-37.18,-60.90,-86.70,-112.51,-140.39,-168.27,161.77,131.80,99.76,67.71,33.58,-0.57,-36.79,-73.03,-111.35
93.44,110.82,126.13,141.45,154.72,167.99,179.20,-169.58,-160.42,-151.25,-144.14,-137.03,-131.97,-126.91,-123.90,-120.89,-119.93,-118.97,-120.07,-121.16,-124.31,-127.46,-132.67,-137.87,-145.13,-152.39,-161.70,-171.02,177.60,166.23,152.79,139.36,123.86,108.36,90.80,73.24,53.61,33.98,12.28,-9.42,-33.19,-56.96,-82.81,-108.65,-136.58,-164.50,165.50,135.49,103.40,71.30,37.13,2.95,-33.32,-69.59,-107.96
101.25,118.54,133.77,149.00,162.18,175.37,-173.50,-162.36,-153.28,-144.20,-137.16,-130.13,-125.15,-120.16,-117.23,-114.29,-113.41,-112.52,-113.69,-114.85,-118.07,-121.29,-126.56,-131.83,-139.16,-146.48,-155.87,-165.25,-176.69,171.87,158.38,144.88,129.32,113.76,96.14,78.51,58.83,39.14,17.38,-4.38,-28.20,-52.03,-77.93,-103.84,-131.81,-159.80,170.15,140.08,107.95,75.80,41.57,7.34,-28.98,-65.31,-103.72
110.78,127.96,143.09,158.22,171.29,-175.62,-164.59,-153.56,-144.57,-135.58,-128.65,-121.70,-116.82,-111.92,-109.08,-106.23,-105.44,-104.64,-105.89,-107.14,-110.45,-113.75,-119.11,-124.46,-131.87,-139.27,-148.73,-158.19,-169.71,178.77,165.20,151.62,135.99,120.36,102.66,84.96,65.21,45.44,23.62,1.79,-22.10,-46.00,-71.97,-97.94,-125.98,-154.03,175.85,145.72,113.51,81.30,47.02,12.71,-23.66,-60.05,-98.53
121.89,138.94,153.94,168.95,-178.09,-165.13,-154.21,-143.29,-134.42,-125.55,-118.72,-111.89,-107.11,-102.32,-99.59,-96.84,-96.15,-95.46,-96.82,-98.17,-101.57,-104.97,-110.42,-115.87,-123.38,-130.88,-140.43,-149.98,-161.59,-173.20,173.14,159.48,143.76,128.03,110.25,92.47,72.63,52.78,30.88,8.97,-15.01,-38.99,-65.03,-91.09,-119.21,-147.33,-177.53,152.26,119.99,87.70,53.34,18.97,-17.48,-53.95,-92.49
134.71,151.62,166.48,-178.66,-165.84,-153.01,-142.23,-131.44,-122.70,-113.96,-107.26,-100.56,-95.90,-91.24,-88.62,-86.00,-85.43,-84.86,-86.33,-87.80,-91.31,-94.83,-100.39,-105.95,-113.56,-121.17,-130.83,-140.49,-152.20,-163.91,-177.68,168.55,152.73,136.91,119.03,101.15,81.22,61.27,39.27,17.27,-6.80,-30.88,-57.01,-83.15,-111.36,-139.58,-169.86,159.84,127.48,95.11,60.66,26.20,-10.33,-46.88,-85.51
149.96,166.27,-178.60,-164.32,-151.24,-138.99,-127.94,-117.73,-108.72,-100.55,-93.57,-87.44,-82.50,-78.40,-75.50,-73.45,-72.59,-72.57,-73.75,-75.78,-79.00,-83.07,-88.33,-94.44,-101.75,-109.91,-119.27,-129.48,-140.88,-153.14,-166.59,179.10,163.59,147.23,129.66,111.24,91.62,71.14,49.46,26.92,3.17,-21.43,-47.25,-73.92,-101.80,-130.55,-160.51,168.67,136.64,103.74,69.62,34.64,-1.56,-38.63,-77.35
