78.66,96.16,111.63,127.11,140.53,153.96,165.32,-170.22,-173.99,-164.67,-157.41,-150.15,-144.95,-139.74,-136.59,-133.44,-132.35,-131.25,-132.21,-133.17,-136.19,-139.20,-144.28,-149.35,-156.48,-163.61,-172.81,-174.44,166.75,155.49,142.18,128.87,113.49,98.11,80.68,63.24,43.73,24.59,2.78,-19.24,-42.75,-66.41,-92.09,-117.84,-145.64,-173.46,156.64,126.73,94.75,62.75,28.85,-5.38,-41.75,-77.91,-116.04
79.80,97.33,112.80,128.26,141.67,155.09,166.44,-173.99,-172.90,-163.59,-156.35,-149.10,-143.91,-138.71,-135.57,-132.43,-131.35,-130.26,-131.24,-132.21,-135.24,-138.26,-143.35,-148.43,-155.57,-162.71,-171.92,-175.99,167.62,156.35,143.03,129.71,114.31,98.94,81.52,64.10,44.53,25.35,3.56,-18.48,-42.06,-65.74,-91.37,-117.11,-144.92,-172.75,157.34,127.43,95.45,63.49,29.47,-4.70,-41.15,-77.25,-115.40
82.77,100.22,115.65,131.09,144.46,157.85,169.17,-177.72,-170.23,-160.95,-153.74,-146.51,-141.35,-136.19,-133.07,-129.96,-128.90,-127.85,-128.84,-129.85,-132.90,-135.95,-141.06,-146.17,-153.34,-160.50,-169.73,-178.12,169.76,158.47,145.12,131.77,116.36,100.95,83.50,66.14,46.67,27.19,5.48,-16.58,-40.34,-64.02,-89.59,-115.30,-143.13,-170.98,159.09,129.16,97.16,65.27,31.08,-3.00,-39.63,-75.54,-113.80
87.25,104.68,120.05,135.44,148.77,162.10,140.36,-175.34,-166.11,-156.88,-149.71,-142.54,-137.42,-132.30,-129.23,-126.16,-125.15,-124.12,-125.17,-126.21,-129.30,-132.40,-137.54,-142.69,-149.90,-157.10,-166.37,-175.63,150.06,161.72,148.34,134.95,119.50,104.07,86.58,69.06,49.76,29.93,8.39,-13.64,-37.60,-61.22,-86.74,-112.53,-140.39,-168.27,161.77,131.81,99.78,67.82,33.88,-0.42,-37.23,-73.20,-111.35
93.47,110.83,126.14,141.46,154.72,167.99,-176.42,-169.58,-160.42,-151.25,-144.15,-137.03,-131.97,-126.91,-123.90,-120.90,-119.94,-118.98,-120.08,-121.18,-124.32,-127.46,-132.67,-137.87,-145.13,-152.39,-161.70,-171.02,-173.49,166.23,152.80,139.36,123.87,108.37,90.83,73.33,53.70,34.31,12.34,-9.51,-33.63,-57.00,-82.88,-108.66,-136.58,-164.50,165.50,135.49,103.41,71.41,37.57,3.15,-33.76,-69.80,-107.98
101.27,118.55,133.77,149.01,162.18,-157.27,-173.50,-162.36,-153.28,-144.20,-137.17,-130.13,-125.16,-120.16,-117.24,-114.30,-113.42,-112.54,-113.69,-114.87,-118.08,-121.30,-126.57,-131.83,-139.16,-146.49,-155.87,-165.25,-176.69,163.37,158.38,144.88,129.32,113.77,96.16,78.58,59.05,39.53,17.70,-4.32,-28.38,-52.42,-78.09,-103.86,-131.81,-159.80,169.24,140.09,107.95,75.84,41.83,7.54,-29.21,-65.48,-103.74
110.80,127.96,143.09,158.22,166.12,-175.62,-164.59,-153.56,-144.58,-135.58,-128.65,-121.72,-116.83,-111.93,-109.09,-106.24,-105.46,-104.67,-105.90,-107.17,-110.47,-113.76,-119.12,-124.47,-131.87,-139.28,-148.74,-158.20,-169.71,-175.83,165.20,151.63,135.99,120.37,102.67,84.99,65.36,45.60,24.06,1.98,-22.28,-46.29,-72.18,-97.99,-125.99,-154.04,-164.10,145.72,113.53,81.36,47.29,12.75,-23.79,-60.34,-98.57
121.90,138.95,153.95,168.95,-178.09,-165.13,-154.21,-143.30,-134.42,-125.55,-118.73,-111.90,-107.13,-102.35,-99.59,-96.88,-96.16,-95.49,-96.85,-98.21,-101.61,-105.00,-110.45,-115.88,-123.39,-130.88,-140.43,-149.98,-161.59,-173.20,147.85,159.48,143.76,128.04,110.26,92.50,72.74,52.96,30.92,9.14,-15.22,-39.34,-65.23,-91.13,-119.22,-147.34,-177.53,152.27,120.00,87.72,53.46,19.36,-17.71,-54.22,-92.52
134.71,151.62,166.48,-178.31,-165.84,-153.01,-142.23,-131.45,-122.71,-113.96,-107.29,-100.59,-95.91,-91.28,-88.70,-86.08,-85.53,-84.97,-86.38,-87.84,-91.35,-94.88,-100.42,-105.96,-113.57,-121.18,-130.84,-140.50,-152.20,-163.92,-177.68,168.55,152.74,136.92,119.04,101.17,81.27,61.40,39.66,17.57,-6.81,-31.23,-57.05,-83.25,-111.37,-139.58,-169.86,159.84,127.49,95.12,60.83,26.55,-10.44,-47.22,-85.60
149.96,166.27,-178.34,-164.32,-151.24,-138.99,-127.95,-117.75,-108.72,-100.58,-93.63,-87.46,-82.56,-78.56,-75.54,-73.59,-72.78,-72.76,-73.87,-75.84,-79.15,-83.15,-88.40,-94.50,-101.79,-109.94,-119.28,-129.49,-140.88,-153.14,-166.59,-176.28,163.59,147.23,129.67,111.26,91.62,71.24,49.78,27.23,3.38,-21.62,-47.61,-74.03,-101.84,-130.55,-160.51,168.67,136.64,103.75,69.64,35.01,-1.43,-39.00,-77.50
